Number,Player,Position,Born,Age,Nationality,Height,Fav leg,Since,Before,Contract,Value,Club,
35,Filip Bednarek,Goalkeeper,26 sep 1992 (28),28,Poland,1.88,Right,01.07.2020,SC Heerenveen,30.06.2022,0.700,Lech Poznañ,
1,Mickey van der Hart,Goalkeeper,13 jun 1994 (26),26,Netherlands,1.88,Left,01.07.2019,PEC Zwolle,30.06.2022,0.550,Lech Poznañ,
31,Krzysztof Bakowski,Goalkeeper,4 jan 2003 (18),18,Poland,1.9,Both,04.02.2019,Lech Poznañ U19,30.06.2022,0.200  ,Lech Poznañ,
37,Lubomir Satka,Centre back,2 gru 1995 (25),25,Slovakia,1.88,Right,19.07.2019,DAC Dunajska Streda,30.06.2023,2.50  ,Lech Poznañ,
18,Bartosz Salamon,Centre back,1 may 1991 (30),30,Poland,1.94,Right,09.01.2021,SPAL,30.06.2024,0.650  ,Lech Poznañ,
16,Antonio Milic,Centre back,10 mar 1994 (27),27,Croatia,1.9,Left,10.01.2021,RSC Anderlecht,30.06.2023,0.600  ,Lech Poznañ,
4,Thomas Rogne,Centre back,29 jun 1990 (30),30,Norway,1.93,Right,01.01.2018,IFK Göteborg,31.12.2021,0.400  ,Lech Poznañ,
27,Tymoteusz Puchacz,Left back,23 jan 1999 (22),22,Poland,1.8,Left,09.01.2017,Lech Poznañ U19,30.06.2023,3.50 ,Lech Poznañ,
3,Vasyl Kravets,Left back,20 aug 1997 (23),23,Ukraine,1.85,Left,11.09.2020,CD Leganés,30.06.2021,0.800  ,Lech Poznañ,
74,Krystian Palacz,Left back,19 jul 2003 (17),17,Poland,1.8,Left,27.01.2021,Lech Poznañ II,30.06.2024,0.100  ,Lech Poznañ,
44,Alan Czerwinski,Right back,2 feb 1993 (28),28,Poland,1.81,Right,01.08.2020,Zag³êbie Lubin,30.06.2023,1.00  ,Lech Poznañ,
28,Filip Borowski,Right back,6 oct 2003 (17),17,Poland,1.8,Right,27.10.2020,Lech Poznañ II,31.12.2023,0.100  ,Lech Poznañ,
6,Jesper Karlström,Defensive midfield,21 jun 1995 (25),25,Sweden,1.82,Right,01.01.2021,Djurgardens IF,30.06.2024,1.50  ,Lech Poznañ,
30,Nika Kvekveskiri,Defensive midfield,29 may 1992 (29),29,Georgia,1.84,Right,29.01.2021,Toby³ Kostanaj,30.06.2023,0.600  ,Lech Poznañ,
25,Pedro Tiba,Centre midfield,31 aug 1988 (32),32,Portugal,1.74,Right,02.07.2018,SC Braga,30.06.2022,1.00  ,Lech Poznañ,
43,Antoni Kozubal,Centre midfield,18 aug 2004 (16),16,Poland,1.77,Right,27.01.2021,Lech Poznañ II,30.06.2024,0.100  ,Lech Poznañ,
11,Filip Marchwinski,Attacking midfield,10 jan 2002 (19),19,Poland,1.87,Both,12.12.2018,Lech Poznañ U19,30.06.2023,2.50  ,Lech Poznañ,
10,Dani Ramírez,Attacking midfield,18 jun 1992 (28),28,Spain,1.75,Both,06.02.2020,£KS £ódŸ,30.06.2023,1.50  ,Lech Poznañ,
38,Jakub Kaminski,Left winger,5 jun 2002 (19),19,Poland,1.79,Right,18.12.2018,Lech Poznañ U19,30.06.2024,5.00  ,Lech Poznañ,
8,Jan Sykora,Left winger,29 gru 1993 (27),27,Czech,1.71,Both,24.08.2020,SK Slavia Praga,30.06.2024,0.600  ,Lech Poznañ,
17,Filip Wilak,Left winger,6 aug 2003 (17),17,Poland,1.8,No info,27.10.2020,Lech Poznañ II,30.06.2023,0.100  ,Lech Poznañ,
21,Michal Skoras,Right winger,15 feb 2000 (21),21,Poland,1.78,Right,01.07.2019,Lech Poznañ II,30.06.2023,1.00  ,Lech Poznañ,
34,Tymoteusz Klups,Right winger,26 feb 2000 (21),21,Poland,1.79,Right,11.12.2017,Lech Poznañ II,30.06.2022,0.300  ,Lech Poznañ,
